Version 4
SHEET 1 5544 2032
WIRE 416 -48 -32 -48
WIRE 704 -48 416 -48
WIRE 1008 -48 704 -48
WIRE 4832 -48 4768 -48
WIRE 4832 -32 4768 -32
WIRE 5024 -32 4896 -32
WIRE 3264 -16 3120 -16
WIRE 3328 -16 3264 -16
WIRE 4112 -16 3392 -16
WIRE -32 0 -32 -48
WIRE 416 0 416 -48
WIRE 704 0 704 -48
WIRE 1008 0 1008 -48
WIRE 4144 0 3984 0
WIRE 1776 16 1776 -48
WIRE 2016 16 2016 -32
WIRE 2288 16 2288 -32
WIRE 4144 16 4016 16
WIRE 4304 16 4208 16
WIRE 3264 32 3264 -16
WIRE 4080 32 3264 32
WIRE 4112 32 4112 -16
WIRE 4144 32 4112 32
WIRE 256 64 192 64
WIRE 544 64 496 64
WIRE 848 64 784 64
WIRE 256 80 192 80
WIRE 368 80 320 80
WIRE 544 80 480 80
WIRE 656 80 608 80
WIRE 848 80 784 80
WIRE 960 80 912 80
WIRE 4080 80 4080 32
WIRE 4128 80 4080 80
WIRE 3984 128 3984 0
WIRE 4144 128 3984 128
WIRE 4016 144 4016 16
WIRE 4144 144 4016 144
WIRE 4304 144 4208 144
WIRE 4832 144 4768 144
WIRE 2016 160 2016 96
WIRE 2016 160 2000 160
WIRE 4128 160 4128 80
WIRE 4144 160 4128 160
WIRE 4832 160 4768 160
WIRE 5024 160 4896 160
WIRE 416 192 416 96
WIRE 464 192 416 192
WIRE 512 192 464 192
WIRE 704 192 704 96
WIRE 752 192 704 192
WIRE 816 192 752 192
WIRE 1008 192 1008 96
WIRE 1088 192 1008 192
WIRE 1136 192 1088 192
WIRE 1776 192 1776 96
WIRE 2000 208 2000 160
WIRE 2288 208 2288 96
WIRE 2000 224 2000 208
WIRE 3264 224 3120 224
WIRE 3328 224 3264 224
WIRE 4016 224 4016 144
WIRE 4016 224 3392 224
WIRE 3984 256 3984 128
WIRE 4144 256 3984 256
WIRE 416 272 416 192
WIRE 704 272 704 192
WIRE 1008 272 1008 192
WIRE 3264 272 3264 224
WIRE 4032 272 3264 272
WIRE 4144 272 4032 272
WIRE 4304 272 4208 272
WIRE 256 288 192 288
WIRE 4112 288 4112 32
WIRE 4144 288 4112 288
WIRE 256 304 240 304
WIRE 352 304 320 304
WIRE 4832 304 4768 304
WIRE 560 320 496 320
WIRE 848 320 800 320
WIRE 4832 320 4768 320
WIRE 5024 320 4896 320
WIRE 560 336 496 336
WIRE 640 336 624 336
WIRE 848 336 800 336
WIRE 944 336 912 336
WIRE 240 352 240 304
WIRE 240 352 192 352
WIRE 352 352 352 304
WIRE 368 352 352 352
WIRE 640 352 640 336
WIRE 656 352 640 352
WIRE 944 352 944 336
WIRE 960 352 944 352
WIRE 1776 352 1776 272
WIRE 2000 352 2000 288
WIRE 2288 352 2288 288
WIRE 3984 384 3984 256
WIRE 4144 384 3984 384
WIRE 416 400 416 368
WIRE 416 400 256 400
WIRE 704 400 704 368
WIRE 704 400 416 400
WIRE 1008 400 1008 368
WIRE 1008 400 704 400
WIRE 4032 400 4032 272
WIRE 4144 400 4032 400
WIRE 4304 400 4208 400
WIRE 4128 416 4128 160
WIRE 4144 416 4128 416
WIRE 256 448 256 400
WIRE 1776 464 1776 432
WIRE 2000 464 2000 432
WIRE 2000 464 1776 464
WIRE 2288 464 2288 432
WIRE 2288 464 2000 464
WIRE 3264 496 3120 496
WIRE 3328 496 3264 496
WIRE 3984 496 3984 384
WIRE 3984 496 3392 496
WIRE 4832 496 4768 496
WIRE 4144 512 4000 512
WIRE 4832 512 4768 512
WIRE 5024 512 4896 512
WIRE 4016 528 4016 224
WIRE 4144 528 4016 528
WIRE 4304 528 4208 528
WIRE 3264 544 3264 496
WIRE 4000 544 4000 512
WIRE 4000 544 3264 544
WIRE 4112 544 4112 288
WIRE 4144 544 4112 544
WIRE 4000 624 4000 544
WIRE 4144 624 4000 624
WIRE 4016 640 4016 528
WIRE 4144 640 4016 640
WIRE 4304 640 4208 640
WIRE 4128 656 4128 416
WIRE 4144 656 4128 656
WIRE 4832 672 4768 672
WIRE 4832 688 4768 688
WIRE 5024 688 4896 688
WIRE 176 784 176 672
WIRE 4832 848 4768 848
WIRE 4832 864 4768 864
WIRE 5024 864 4896 864
WIRE -48 880 -48 784
WIRE 2256 1008 2032 1008
WIRE 3056 1040 2944 1040
WIRE 3392 1040 3120 1040
WIRE 2256 1056 2256 1008
WIRE 1376 1072 1296 1072
WIRE 1504 1072 1440 1072
WIRE 2256 1072 2208 1072
WIRE 1504 1088 1472 1088
WIRE 3392 1088 3392 1040
WIRE 2096 1104 2080 1104
WIRE 2208 1104 2208 1072
WIRE 2208 1104 2160 1104
WIRE 3312 1104 3280 1104
WIRE 3392 1104 3376 1104
WIRE 1472 1360 1472 1088
WIRE 1472 1360 1280 1360
FLAG -48 960 0
FLAG 1776 -48 MOTOR_1
FLAG 512 192 MOTOR_1
FLAG 816 192 MOTOR_2
FLAG 1136 192 MOTOR_3
FLAG -48 784 CLK
FLAG -32 80 0
FLAG 256 448 0
FLAG 3120 -16 CLOCK_B0
FLAG 3120 224 CLOCK_B1
FLAG 3120 496 CLOCK_B2
FLAG 4304 16 STATE_0
FLAG 4304 144 STATE_1
FLAG 4304 272 STATE_2
FLAG 4304 400 STATE_3
FLAG 4304 528 STATE_4
FLAG 4304 640 STATE_5
FLAG 5024 -32 active_0
FLAG 5024 160 active_1
FLAG 5024 320 active_2
FLAG 5024 512 active_3
FLAG 5024 688 active_4
FLAG 5024 864 active_5
FLAG 4848 912 0
FLAG 4848 736 0
FLAG 4848 560 0
FLAG 4848 368 0
FLAG 4848 208 0
FLAG 4848 16 0
FLAG 4160 688 0
FLAG 4160 576 0
FLAG 4160 448 0
FLAG 4160 320 0
FLAG 4160 192 0
FLAG 4160 64 0
FLAG 1104 1360 CLK
FLAG 1920 1360 CLK
FLAG 2944 1360 CLK
FLAG 1264 1312 CLOCK_B0
FLAG 2080 1312 CLOCK_B1
FLAG 3104 1312 CLOCK_B2
FLAG 1968 1024 CLOCK_B0
FLAG 1968 992 CLOCK_B1
FLAG 2880 1024 CLOCK_B1
FLAG 2880 1040 CLOCK_B0
FLAG 3056 1024 CLOCK_B2
FLAG 1296 1072 STATE_5
FLAG 1920 1312 RESET_B1
FLAG 2944 1312 RESET_B2
FLAG 1104 1312 RESET_B0
FLAG 1568 1072 RESET_B0
FLAG 2080 1104 STATE_5
FLAG 3280 1104 STATE_5
FLAG 2320 1072 RESET_B1
FLAG 3456 1104 RESET_B2
FLAG 4768 -48 STATE_0
FLAG 4768 -32 STATE_1
FLAG 4768 144 STATE_4
FLAG 4768 160 STATE_5
FLAG 4768 304 STATE_2
FLAG 4768 320 STATE_3
FLAG 4768 496 STATE_3
FLAG 4768 512 STATE_4
FLAG 4768 672 STATE_1
FLAG 4768 688 STATE_2
FLAG 4768 848 STATE_5
FLAG 4768 864 STATE_0
FLAG 192 80 active_0
FLAG 480 80 active_1
FLAG 784 80 active_2
FLAG 496 336 active_4
FLAG 192 352 active_3
FLAG 2016 -32 MOTOR_2
FLAG 2288 -32 MOTOR_3
FLAG 192 288 PWM
FLAG 800 336 active_5
FLAG 496 320 PWM
FLAG 800 320 PWM
FLAG 784 64 PWM
FLAG 496 64 PWM
FLAG 192 64 PWM
FLAG 176 864 0
FLAG 176 672 PWM
FLAG 464 256 0
FLAG 752 256 0
FLAG 1088 256 0
FLAG 1920 1408 0
FLAG 1104 1408 0
FLAG 2944 1408 0
SYMBOL voltage -48 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 20m 10n 10n 10m 20m 50)
SYMBOL voltage -32 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 11.1
SYMBOL Digital\\dflop 1184 1264 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0
SYMATTR InstName A1
SYMATTR SpiceLine Trise=5n Tfall=5n
SYMBOL Digital\\dflop 3024 1264 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0
SYMATTR InstName A3
SYMATTR SpiceLine Trise=5n Tfall=5n
SYMBOL Digital\\inv 3328 -80 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A7
SYMBOL Digital\\inv 3328 160 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A8
SYMBOL Digital\\inv 3328 432 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A9
SYMBOL Digital\\and 4176 592 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A10
SYMBOL Digital\\and 4176 480 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A11
SYMBOL Digital\\and 4176 352 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A12
SYMBOL Digital\\and 4176 224 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A13
SYMBOL Digital\\and 4176 96 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A14
SYMBOL Digital\\and 4176 -32 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A15
SYMBOL Digital\\or 4864 -80 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A16
SYMATTR Value2 Vlow=0.0
SYMBOL Digital\\or 4864 112 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A17
SYMATTR Value2 Vlow=0.0
SYMBOL Digital\\or 4864 272 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A18
SYMATTR Value2 Vlow=0.0
SYMBOL Digital\\or 4864 464 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A19
SYMATTR Value2 Vlow=0.0
SYMBOL Digital\\or 4864 640 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A20
SYMATTR Value2 Vlow=0.0
SYMBOL Digital\\or 4864 816 R0
WINDOW 3 -8 36 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0 Ref=2.5
SYMATTR InstName A21
SYMBOL Digital\\dflop 2000 1264 R0
WINDOW 3 8 12 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0
SYMATTR InstName A2
SYMATTR SpiceLine Trise=5n Tfall=5n
SYMBOL Digital\\xor 2016 960 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A4
SYMBOL Digital\\xor 3104 992 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A5
SYMBOL Digital\\and 2912 992 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0
SYMATTR InstName A6
SYMBOL Digital\\and 1536 1024 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A22
SYMBOL Digital\\inv 1376 1008 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A23
SYMBOL Digital\\and 2288 1024 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5.0 Vlow=0.0
SYMATTR InstName A24
SYMBOL Digital\\inv 2096 1040 R0
